---------------------------------------------------------------------------------------------------
loading app PureSDN.py
loading app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py
You are using Python v3.8.10.final.0
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of NetworkAwareness
creating context network_awareness
instantiating app None of NetworkMonitor
creating context network_monitor
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app PureSDN.py of ShortestForwarding
instantiating app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py of FlowManager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(233282) wsgi starting up on http://0.0.0.0:8080
switch:2003 connected
switch:1002 connected
switch:3007 connected
switch:2005 connected
switch:1003 connected
switch:2004 connected
switch:2008 connected
switch:3004 connected
switch:3003 connected
switch:3006 connected
switch:2007 connected
switch:2002 connected
switch:1001 connected
switch:1004 connected
switch:3008 connected
switch:2001 connected
switch:2006 connected
switch:3005 connected
switch:3002 connected
switch:3001 connected
switch:1001 connected
switch:1002 connected
switch:1003 connected
switch:1004 connected
switch:2001 connected
switch:2002 connected
switch:2003 connected
switch:2004 connected
switch:2005 connected
switch:2006 connected
switch:2007 connected
switch:2008 connected
switch:3001 connected
switch:3002 connected
switch:3003 connected
switch:3005 connected
switch:3004 connected
switch:3006 connected
switch:3007 connected
switch:3008 connected

datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
path =  [2006, 3006]
result =  (3006, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.1: [3006, 2005, 1002, 2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3006, 2005, 1002, 2001, 3001]
result =  (1002, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.1: [1002, 2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [1002, 2001, 3001]
result =  (2001, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.1: [2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2001, 3001]
result =  (3001, 3006)
bw
[PATH]10.0.0.1<-->10.0.0.12: [3001, 2001, 1002, 2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3001, 2001, 1002, 2005, 3006]
result =  (1002, 3006)
bw
[PATH]10.0.0.1<-->10.0.0.12: [1002, 2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [1002, 2005, 3006]
result =  (2005, 3006)
bw
[PATH]10.0.0.1<-->10.0.0.12: [2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2005, 3006]
result =  (3006, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.2: [3006, 2005, 1002, 2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3006, 2005, 1002, 2001, 3001]
result =  (1002, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.2: [1002, 2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [1002, 2001, 3001]
result =  (2001, 3001)
bw
[PATH]10.0.0.12<-->10.0.0.2: [2001, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2001, 3001]
result =  (3001, 3006)
bw
[PATH]10.0.0.2<-->10.0.0.12: [3001, 2001, 1002, 2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3001, 2001, 1002, 2005, 3006]
result =  (1002, 3006)
bw
[PATH]10.0.0.2<-->10.0.0.12: [1002, 2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [1002, 2005, 3006]
result =  (2005, 3006)
bw
[PATH]10.0.0.2<-->10.0.0.12: [2005, 3006]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2005, 3006]
result =  (3006, 3002)
bw
[PATH]10.0.0.12<-->10.0.0.3: [3006, 2005, 1002, 2001, 3002]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3006, 2005, 1002, 2001, 3002]
result =  (1002, 3002)
bw
[PATH]10.0.0.12<-->10.0.0.3: [1002, 2001, 3002]
